for i in `seq 10000 10000 1000000`; do \
	for j in 1 2 4 8 16 32 64; do \
		for i in {1..10000}; do echo $RANDOM; \
				./sort $j $i; \
			done \
		done \
	done

0 0.000782
0 0.001418
0 0.000113
0 0.000133
0 0.000170
0 0.000246
0 0.000426
0 0.000782
0 0.001364
0 0.000162
0 0.000157
0 0.000174
0 0.000278
0 0.000440
0 0.000733
0 0.002124
0 0.000133
0 0.000125
0 0.000155
0 0.000234
0 0.000386
0 0.000809
0 0.001331
0 0.000109
0 0.000122
0 0.000263
